code,name,prefecture_id,prefecture_name
"01101","札幌市中央区","01","北海道"
"01102","札幌市北区","01","北海道"
"01103","札幌市東区","01","北海道"
"01104","札幌市白石区","01","北海道"
"01105","札幌市豊平区","01","北海道"
"01106","札幌市南区","01","北海道"
"01107","札幌市西区","01","北海道"
"01108","札幌市厚別区","01","北海道"
"01109","札幌市手稲区","01","北海道"
"01110","札幌市清田区","01","北海道"
"01202","函館市","01","北海道"
"01203","小樽市","01","北海道"
"01204","旭川市","01","北海道"
"01205","室蘭市","01","北海道"
"01206","釧路市","01","北海道"
"01207","帯広市","01","北海道"
"01208","北見市","01","北海道"
"01209","夕張市","01","北海道"
"01210","岩見沢市","01","北海道"
"01211","網走市","01","北海道"
"01212","留萌市","01","北海道"
"01213","苫小牧市","01","北海道"
"01214","稚内市","01","北海道"
"01215","美唄市","01","北海道"
"01216","芦別市","01","北海道"
"01217","江別市","01","北海道"
"01218","赤平市","01","北海道"
"01219","紋別市","01","北海道"
"01220","士別市","01","北海道"
"01221","名寄市","01","北海道"
"01222","三笠市","01","北海道"
"01223","根室市","01","北海道"
"01224","千歳市","01","北海道"
"01225","滝川市","01","北海道"
"01226","砂川市","01","北海道"
"01227","歌志内市","01","北海道"
"01228","深川市","01","北海道"
"01229","富良野市","01","北海道"
"01230","登別市","01","北海道"
"01231","恵庭市","01","北海道"
"01233","伊達市","01","北海道"
"01234","北広島市","01","北海道"
"01235","石狩市","01","北海道"
"01236","北斗市","01","北海道"
"01303","石狩郡当別町","01","北海道"
"01304","石狩郡新篠津村","01","北海道"
"01331","松前郡松前町","01","北海道"
"01332","松前郡福島町","01","北海道"
"01333","上磯郡知内町","01","北海道"
"01334","上磯郡木古内町","01","北海道"
"01337","亀田郡七飯町","01","北海道"
"01343","茅部郡鹿部町","01","北海道"
"01345","茅部郡森町","01","北海道"
"01346","二海郡八雲町","01","北海道"
"01347","山越郡長万部町","01","北海道"
"01361","檜山郡江差町","01","北海道"
"01362","檜山郡上ノ国町","01","北海道"
"01363","檜山郡厚沢部町","01","北海道"
"01364","爾志郡乙部町","01","北海道"
"01367","奥尻郡奥尻町","01","北海道"
"01370","瀬棚郡今金町","01","北海道"
"01371","久遠郡せたな町","01","北海道"
"01391","島牧郡島牧村","01","北海道"
"01392","寿都郡寿都町","01","北海道"
"01393","寿都郡黒松内町","01","北海道"
"01394","磯谷郡蘭越町","01","北海道"
"01395","虻田郡ニセコ町","01","北海道"
"01396","虻田郡真狩村","01","北海道"
"01397","虻田郡留寿都村","01","北海道"
"01398","虻田郡喜茂別町","01","北海道"
"01399","虻田郡京極町","01","北海道"
"01400","虻田郡倶知安町","01","北海道"
"01401","岩内郡共和町","01","北海道"
"01402","岩内郡岩内町","01","北海道"
"01403","古宇郡泊村","01","北海道"
"01404","古宇郡神恵内村","01","北海道"
"01405","積丹郡積丹町","01","北海道"
"01406","古平郡古平町","01","北海道"
"01407","余市郡仁木町","01","北海道"
"01408","余市郡余市町","01","北海道"
"01409","余市郡赤井川村","01","北海道"
"01423","空知郡南幌町","01","北海道"
"01424","空知郡奈井江町","01","北海道"
"01425","空知郡上砂川町","01","北海道"
"01427","夕張郡由仁町","01","北海道"
"01428","夕張郡長沼町","01","北海道"
"01429","夕張郡栗山町","01","北海道"
"01430","樺戸郡月形町","01","北海道"
"01431","樺戸郡浦臼町","01","北海道"
"01432","樺戸郡新十津川町","01","北海道"
"01433","雨竜郡妹背牛町","01","北海道"
"01434","雨竜郡秩父別町","01","北海道"
"01436","雨竜郡雨竜町","01","北海道"
"01437","雨竜郡北竜町","01","北海道"
"01438","雨竜郡沼田町","01","北海道"
"01452","上川郡鷹栖町","01","北海道"
"01453","上川郡東神楽町","01","北海道"
"01454","上川郡当麻町","01","北海道"
"01455","上川郡比布町","01","北海道"
"01456","上川郡愛別町","01","北海道"
"01457","上川郡上川町","01","北海道"
"01458","上川郡東川町","01","北海道"
"01459","上川郡美瑛町","01","北海道"
"01460","空知郡上富良野町","01","北海道"
"01461","空知郡中富良野町","01","北海道"
"01462","空知郡南富良野町","01","北海道"
"01463","勇払郡占冠村","01","北海道"
"01464","上川郡和寒町","01","北海道"
"01465","上川郡剣淵町","01","北海道"
"01468","上川郡下川町","01","北海道"
"01469","中川郡美深町","01","北海道"
"01470","中川郡音威子府村","01","北海道"
"01471","中川郡中川町","01","北海道"
"01472","雨竜郡幌加内町","01","北海道"
"01481","増毛郡増毛町","01","北海道"
"01482","留萌郡小平町","01","北海道"
"01483","苫前郡苫前町","01","北海道"
"01484","苫前郡羽幌町","01","北海道"
"01485","苫前郡初山別村","01","北海道"
"01486","天塩郡遠別町","01","北海道"
"01487","天塩郡天塩町","01","北海道"
"01511","宗谷郡猿払村","01","北海道"
"01512","枝幸郡浜頓別町","01","北海道"
"01513","枝幸郡中頓別町","01","北海道"
"01514","枝幸郡枝幸町","01","北海道"
"01516","天塩郡豊富町","01","北海道"
"01517","礼文郡礼文町","01","北海道"
"01518","利尻郡利尻町","01","北海道"
"01519","利尻郡利尻富士町","01","北海道"
"01520","天塩郡幌延町","01","北海道"
"01543","網走郡美幌町","01","北海道"
"01544","網走郡津別町","01","北海道"
"01545","斜里郡斜里町","01","北海道"
"01546","斜里郡清里町","01","北海道"
"01547","斜里郡小清水町","01","北海道"
"01549","常呂郡訓子府町","01","北海道"
"01550","常呂郡置戸町","01","北海道"
"01552","常呂郡佐呂間町","01","北海道"
"01555","紋別郡遠軽町","01","北海道"
"01559","紋別郡湧別町","01","北海道"
"01560","紋別郡滝上町","01","北海道"
"01561","紋別郡興部町","01","北海道"
"01562","紋別郡西興部村","01","北海道"
"01563","紋別郡雄武町","01","北海道"
"01564","網走郡大空町","01","北海道"
"01571","虻田郡豊浦町","01","北海道"
"01575","有珠郡壮瞥町","01","北海道"
"01578","白老郡白老町","01","北海道"
"01581","勇払郡厚真町","01","北海道"
"01584","虻田郡洞爺湖町","01","北海道"
"01585","勇払郡安平町","01","北海道"
"01586","勇払郡むかわ町","01","北海道"
"01601","沙流郡日高町","01","北海道"
"01602","沙流郡平取町","01","北海道"
"01604","新冠郡新冠町","01","北海道"
"01607","浦河郡浦河町","01","北海道"
"01608","様似郡様似町","01","北海道"
"01609","幌泉郡えりも町","01","北海道"
"01610","日高郡新ひだか町","01","北海道"
"01631","河東郡音更町","01","北海道"
"01632","河東郡士幌町","01","北海道"
"01633","河東郡上士幌町","01","北海道"
"01634","河東郡鹿追町","01","北海道"
"01635","上川郡新得町","01","北海道"
"01636","上川郡清水町","01","北海道"
"01637","河西郡芽室町","01","北海道"
"01638","河西郡中札内村","01","北海道"
"01639","河西郡更別村","01","北海道"
"01641","広尾郡大樹町","01","北海道"
"01642","広尾郡広尾町","01","北海道"
"01643","中川郡幕別町","01","北海道"
"01644","中川郡池田町","01","北海道"
"01645","中川郡豊頃町","01","北海道"
"01646","中川郡本別町","01","北海道"
"01647","足寄郡足寄町","01","北海道"
"01648","足寄郡陸別町","01","北海道"
"01649","十勝郡浦幌町","01","北海道"
"01661","釧路郡釧路町","01","北海道"
"01662","厚岸郡厚岸町","01","北海道"
"01663","厚岸郡浜中町","01","北海道"
"01664","川上郡標茶町","01","北海道"
"01665","川上郡弟子屈町","01","北海道"
"01667","阿寒郡鶴居村","01","北海道"
"01668","白糠郡白糠町","01","北海道"
"01691","野付郡別海町","01","北海道"
"01692","標津郡中標津町","01","北海道"
"01693","標津郡標津町","01","北海道"
"01694","目梨郡羅臼町","01","北海道"
"02201","青森市","02","青森県"
"02202","弘前市","02","青森県"
"02203","八戸市","02","青森県"
"02204","黒石市","02","青森県"
"02205","五所川原市","02","青森県"
"02206","十和田市","02","青森県"
"02207","三沢市","02","青森県"
"02208","むつ市","02","青森県"
"02209","つがる市","02","青森県"
"02210","平川市","02","青森県"
"02301","東津軽郡平内町","02","青森県"
"02303","東津軽郡今別町","02","青森県"
"02304","東津軽郡蓬田村","02","青森県"
"02307","東津軽郡外ヶ浜町","02","青森県"
"02321","西津軽郡鰺ヶ沢町","02","青森県"
"02323","西津軽郡深浦町","02","青森県"
"02343","中津軽郡西目屋村","02","青森県"
"02361","南津軽郡藤崎町","02","青森県"
"02362","南津軽郡大鰐町","02","青森県"
"02367","南津軽郡田舎館村","02","青森県"
"02381","北津軽郡板柳町","02","青森県"
"02384","北津軽郡鶴田町","02","青森県"
"02387","北津軽郡中泊町","02","青森県"
"02401","上北郡野辺地町","02","青森県"
"02402","上北郡七戸町","02","青森県"
"02405","上北郡六戸町","02","青森県"
"02406","上北郡横浜町","02","青森県"
"02408","上北郡東北町","02","青森県"
"02411","上北郡六ヶ所村","02","青森県"
"02412","上北郡おいらせ町","02","青森県"
"02423","下北郡大間町","02","青森県"
"02424","下北郡東通村","02","青森県"
"02425","下北郡風間浦村","02","青森県"
"02426","下北郡佐井村","02","青森県"
"02441","三戸郡三戸町","02","青森県"
"02442","三戸郡五戸町","02","青森県"
"02443","三戸郡田子町","02","青森県"
"02445","三戸郡南部町","02","青森県"
"02446","三戸郡階上町","02","青森県"
"02450","三戸郡新郷村","02","青森県"
"03201","盛岡市","03","岩手県"
"03202","宮古市","03","岩手県"
"03203","大船渡市","03","岩手県"
"03205","花巻市","03","岩手県"
"03206","北上市","03","岩手県"
"03207","久慈市","03","岩手県"
"03208","遠野市","03","岩手県"
"03209","一関市","03","岩手県"
"03210","陸前高田市","03","岩手県"
"03211","釜石市","03","岩手県"
"03213","二戸市","03","岩手県"
"03214","八幡平市","03","岩手県"
"03215","奥州市","03","岩手県"
"03216","滝沢市","03","岩手県"
"03301","岩手郡雫石町","03","岩手県"
"03302","岩手郡葛巻町","03","岩手県"
"03303","岩手郡岩手町","03","岩手県"
"03321","紫波郡紫波町","03","岩手県"
"03322","紫波郡矢巾町","03","岩手県"
"03366","和賀郡西和賀町","03","岩手県"
"03381","胆沢郡金ケ崎町","03","岩手県"
"03402","西磐井郡平泉町","03","岩手県"
"03441","気仙郡住田町","03","岩手県"
"03461","上閉伊郡大槌町","03","岩手県"
"03482","下閉伊郡山田町","03","岩手県"
"03483","下閉伊郡岩泉町","03","岩手県"
"03484","下閉伊郡田野畑村","03","岩手県"
"03485","下閉伊郡普代村","03","岩手県"
"03501","九戸郡軽米町","03","岩手県"
"03503","九戸郡野田村","03","岩手県"
"03506","九戸郡九戸村","03","岩手県"
"03507","九戸郡洋野町","03","岩手県"
"03524","二戸郡一戸町","03","岩手県"
"04101","仙台市青葉区","04","宮城県"
"04102","仙台市宮城野区","04","宮城県"
"04103","仙台市若林区","04","宮城県"
"04104","仙台市太白区","04","宮城県"
"04105","仙台市泉区","04","宮城県"
"04202","石巻市","04","宮城県"
"04203","塩竈市","04","宮城県"
"04205","気仙沼市","04","宮城県"
"04206","白石市","04","宮城県"
"04207","名取市","04","宮城県"
"04208","角田市","04","宮城県"
"04209","多賀城市","04","宮城県"
"04211","岩沼市","04","宮城県"
"04212","登米市","04","宮城県"
"04213","栗原市","04","宮城県"
"04214","東松島市","04","宮城県"
"04215","大崎市","04","宮城県"
"04216","富谷市","04","宮城県"
"04301","刈田郡蔵王町","04","宮城県"
"04302","刈田郡七ヶ宿町","04","宮城県"
"04321","柴田郡大河原町","04","宮城県"
"04322","柴田郡村田町","04","宮城県"
"04323","柴田郡柴田町","04","宮城県"
"04324","柴田郡川崎町","04","宮城県"
"04341","伊具郡丸森町","04","宮城県"
"04361","亘理郡亘理町","04","宮城県"
"04362","亘理郡山元町","04","宮城県"
"04401","宮城郡松島町","04","宮城県"
"04404","宮城郡七ヶ浜町","04","宮城県"
"04406","宮城郡利府町","04","宮城県"
"04421","黒川郡大和町","04","宮城県"
"04422","黒川郡大郷町","04","宮城県"
"04424","黒川郡大衡村","04","宮城県"
"04444","加美郡色麻町","04","宮城県"
"04445","加美郡加美町","04","宮城県"
"04501","遠田郡涌谷町","04","宮城県"
"04505","遠田郡美里町","04","宮城県"
"04581","牡鹿郡女川町","04","宮城県"
"04606","本吉郡南三陸町","04","宮城県"
"05201","秋田市","05","秋田県"
"05202","能代市","05","秋田県"
"05203","横手市","05","秋田県"
"05204","大館市","05","秋田県"
"05206","男鹿市","05","秋田県"
"05207","湯沢市","05","秋田県"
"05209","鹿角市","05","秋田県"
"05210","由利本荘市","05","秋田県"
"05211","潟上市","05","秋田県"
"05212","大仙市","05","秋田県"
"05213","北秋田市","05","秋田県"
"05214","にかほ市","05","秋田県"
"05215","仙北市","05","秋田県"
"05303","鹿角郡小坂町","05","秋田県"
"05327","北秋田郡上小阿仁村","05","秋田県"
"05346","山本郡藤里町","05","秋田県"
"05348","山本郡三種町","05","秋田県"
"05349","山本郡八峰町","05","秋田県"
"05361","南秋田郡五城目町","05","秋田県"
"05363","南秋田郡八郎潟町","05","秋田県"
"05366","南秋田郡井川町","05","秋田県"
"05368","南秋田郡大潟村","05","秋田県"
"05434","仙北郡美郷町","05","秋田県"
"05463","雄勝郡羽後町","05","秋田県"
"05464","雄勝郡東成瀬村","05","秋田県"
"06201","山形市","06","山形県"
"06202","米沢市","06","山形県"
"06203","鶴岡市","06","山形県"
"06204","酒田市","06","山形県"
"06205","新庄市","06","山形県"
"06206","寒河江市","06","山形県"
"06207","上山市","06","山形県"
"06208","村山市","06","山形県"
"06209","長井市","06","山形県"
"06210","天童市","06","山形県"
"06211","東根市","06","山形県"
"06212","尾花沢市","06","山形県"
"06213","南陽市","06","山形県"
"06301","東村山郡山辺町","06","山形県"
"06302","東村山郡中山町","06","山形県"
"06321","西村山郡河北町","06","山形県"
"06322","西村山郡西川町","06","山形県"
"06323","西村山郡朝日町","06","山形県"
"06324","西村山郡大江町","06","山形県"
"06341","北村山郡大石田町","06","山形県"
"06361","最上郡金山町","06","山形県"
"06362","最上郡最上町","06","山形県"
"06363","最上郡舟形町","06","山形県"
"06364","最上郡真室川町","06","山形県"
"06365","最上郡大蔵村","06","山形県"
"06366","最上郡鮭川村","06","山形県"
"06367","最上郡戸沢村","06","山形県"
"06381","東置賜郡高畠町","06","山形県"
"06382","東置賜郡川西町","06","山形県"
"06401","西置賜郡小国町","06","山形県"
"06402","西置賜郡白鷹町","06","山形県"
"06403","西置賜郡飯豊町","06","山形県"
"06426","東田川郡三川町","06","山形県"
"06428","東田川郡庄内町","06","山形県"
"06461","飽海郡遊佐町","06","山形県"
"07201","福島市","07","福島県"
"07202","会津若松市","07","福島県"
"07203","郡山市","07","福島県"
"07204","いわき市","07","福島県"
"07205","白河市","07","福島県"
"07207","須賀川市","07","福島県"
"07208","喜多方市","07","福島県"
"07209","相馬市","07","福島県"
"07210","二本松市","07","福島県"
"07211","田村市","07","福島県"
"07212","南相馬市","07","福島県"
"07213","伊達市","07","福島県"
"07214","本宮市","07","福島県"
"07301","伊達郡桑折町","07","福島県"
"07303","伊達郡国見町","07","福島県"
"07308","伊達郡川俣町","07","福島県"
"07322","安達郡大玉村","07","福島県"
"07342","岩瀬郡鏡石町","07","福島県"
"07344","岩瀬郡天栄村","07","福島県"
"07362","南会津郡下郷町","07","福島県"
"07364","南会津郡檜枝岐村","07","福島県"
"07367","南会津郡只見町","07","福島県"
"07368","南会津郡南会津町","07","福島県"
"07402","耶麻郡北塩原村","07","福島県"
"07405","耶麻郡西会津町","07","福島県"
"07407","耶麻郡磐梯町","07","福島県"
"07408","耶麻郡猪苗代町","07","福島県"
"07421","河沼郡会津坂下町","07","福島県"
"07422","河沼郡湯川村","07","福島県"
"07423","河沼郡柳津町","07","福島県"
"07444","大沼郡三島町","07","福島県"
"07445","大沼郡金山町","07","福島県"
"07446","大沼郡昭和村","07","福島県"
"07447","大沼郡会津美里町","07","福島県"
"07461","西白河郡西郷村","07","福島県"
"07464","西白河郡泉崎村","07","福島県"
"07465","西白河郡中島村","07","福島県"
"07466","西白河郡矢吹町","07","福島県"
"07481","東白川郡棚倉町","07","福島県"
"07482","東白川郡矢祭町","07","福島県"
"07483","東白川郡塙町","07","福島県"
"07484","東白川郡鮫川村","07","福島県"
"07501","石川郡石川町","07","福島県"
"07502","石川郡玉川村","07","福島県"
"07503","石川郡平田村","07","福島県"
"07504","石川郡浅川町","07","福島県"
"07505","石川郡古殿町","07","福島県"
"07521","田村郡三春町","07","福島県"
"07522","田村郡小野町","07","福島県"
"07541","双葉郡広野町","07","福島県"
"07542","双葉郡楢葉町","07","福島県"
"07543","双葉郡富岡町","07","福島県"
"07544","双葉郡川内村","07","福島県"
"07545","双葉郡大熊町","07","福島県"
"07546","双葉郡双葉町","07","福島県"
"07547","双葉郡浪江町","07","福島県"
"07548","双葉郡葛尾村","07","福島県"
"07561","相馬郡新地町","07","福島県"
"07564","相馬郡飯舘村","07","福島県"
"08201","水戸市","08","茨城県"
"08202","日立市","08","茨城県"
"08203","土浦市","08","茨城県"
"08204","古河市","08","茨城県"
"08205","石岡市","08","茨城県"
"08207","結城市","08","茨城県"
"08208","龍ケ崎市","08","茨城県"
"08210","下妻市","08","茨城県"
"08211","常総市","08","茨城県"
"08212","常陸太田市","08","茨城県"
"08214","高萩市","08","茨城県"
"08215","北茨城市","08","茨城県"
"08216","笠間市","08","茨城県"
"08217","取手市","08","茨城県"
"08219","牛久市","08","茨城県"
"08220","つくば市","08","茨城県"
"08221","ひたちなか市","08","茨城県"
"08222","鹿嶋市","08","茨城県"
"08223","潮来市","08","茨城県"
"08224","守谷市","08","茨城県"
"08225","常陸大宮市","08","茨城県"
"08226","那珂市","08","茨城県"
"08227","筑西市","08","茨城県"
"08228","坂東市","08","茨城県"
"08229","稲敷市","08","茨城県"
"08230","かすみがうら市","08","茨城県"
"08231","桜川市","08","茨城県"
"08232","神栖市","08","茨城県"
"08233","行方市","08","茨城県"
"08234","鉾田市","08","茨城県"
"08235","つくばみらい市","08","茨城県"
"08236","小美玉市","08","茨城県"
"08302","東茨城郡茨城町","08","茨城県"
"08309","東茨城郡大洗町","08","茨城県"
"08310","東茨城郡城里町","08","茨城県"
"08341","那珂郡東海村","08","茨城県"
"08364","久慈郡大子町","08","茨城県"
"08442","稲敷郡美浦村","08","茨城県"
"08443","稲敷郡阿見町","08","茨城県"
"08447","稲敷郡河内町","08","茨城県"
"08521","結城郡八千代町","08","茨城県"
"08542","猿島郡五霞町","08","茨城県"
"08546","猿島郡境町","08","茨城県"
"08564","北相馬郡利根町","08","茨城県"
"09201","宇都宮市","09","栃木県"
"09202","足利市","09","栃木県"
"09203","栃木市","09","栃木県"
"09204","佐野市","09","栃木県"
"09205","鹿沼市","09","栃木県"
"09206","日光市","09","栃木県"
"09208","小山市","09","栃木県"
"09209","真岡市","09","栃木県"
"09210","大田原市","09","栃木県"
"09211","矢板市","09","栃木県"
"09213","那須塩原市","09","栃木県"
"09214","さくら市","09","栃木県"
"09215","那須烏山市","09","栃木県"
"09216","下野市","09","栃木県"
"09301","河内郡上三川町","09","栃木県"
"09342","芳賀郡益子町","09","栃木県"
"09343","芳賀郡茂木町","09","栃木県"
"09344","芳賀郡市貝町","09","栃木県"
"09345","芳賀郡芳賀町","09","栃木県"
"09361","下都賀郡壬生町","09","栃木県"
"09364","下都賀郡野木町","09","栃木県"
"09384","塩谷郡塩谷町","09","栃木県"
"09386","塩谷郡高根沢町","09","栃木県"
"09407","那須郡那須町","09","栃木県"
"09411","那須郡那珂川町","09","栃木県"
"10201","前橋市","10","群馬県"
"10202","高崎市","10","群馬県"
"10203","桐生市","10","群馬県"
"10204","伊勢崎市","10","群馬県"
"10205","太田市","10","群馬県"
"10206","沼田市","10","群馬県"
"10207","館林市","10","群馬県"
"10208","渋川市","10","群馬県"
"10209","藤岡市","10","群馬県"
"10210","富岡市","10","群馬県"
"10211","安中市","10","群馬県"
"10212","みどり市","10","群馬県"
"10344","北群馬郡榛東村","10","群馬県"
"10345","北群馬郡吉岡町","10","群馬県"
"10366","多野郡上野村","10","群馬県"
"10367","多野郡神流町","10","群馬県"
"10382","甘楽郡下仁田町","10","群馬県"
"10383","甘楽郡南牧村","10","群馬県"
"10384","甘楽郡甘楽町","10","群馬県"
"10421","吾妻郡中之条町","10","群馬県"
"10424","吾妻郡長野原町","10","群馬県"
"10425","吾妻郡嬬恋村","10","群馬県"
"10426","吾妻郡草津町","10","群馬県"
"10428","吾妻郡高山村","10","群馬県"
"10429","吾妻郡東吾妻町","10","群馬県"
"10443","利根郡片品村","10","群馬県"
"10444","利根郡川場村","10","群馬県"
"10448","利根郡昭和村","10","群馬県"
"10449","利根郡みなかみ町","10","群馬県"
"10464","佐波郡玉村町","10","群馬県"
"10521","邑楽郡板倉町","10","群馬県"
"10522","邑楽郡明和町","10","群馬県"
"10523","邑楽郡千代田町","10","群馬県"
"10524","邑楽郡大泉町","10","群馬県"
"10525","邑楽郡邑楽町","10","群馬県"
"11101","さいたま市西区","11","埼玉県"
"11102","さいたま市北区","11","埼玉県"
"11103","さいたま市大宮区","11","埼玉県"
"11104","さいたま市見沼区","11","埼玉県"
"11105","さいたま市中央区","11","埼玉県"
"11106","さいたま市桜区","11","埼玉県"
"11107","さいたま市浦和区","11","埼玉県"
"11108","さいたま市南区","11","埼玉県"
"11109","さいたま市緑区","11","埼玉県"
"11110","さいたま市岩槻区","11","埼玉県"
"11201","川越市","11","埼玉県"
"11202","熊谷市","11","埼玉県"
"11203","川口市","11","埼玉県"
"11206","行田市","11","埼玉県"
"11207","秩父市","11","埼玉県"
"11208","所沢市","11","埼玉県"
"11209","飯能市","11","埼玉県"
"11210","加須市","11","埼玉県"
"11211","本庄市","11","埼玉県"
"11212","東松山市","11","埼玉県"
"11214","春日部市","11","埼玉県"
"11215","狭山市","11","埼玉県"
"11216","羽生市","11","埼玉県"
"11217","鴻巣市","11","埼玉県"
"11218","深谷市","11","埼玉県"
"11219","上尾市","11","埼玉県"
"11221","草加市","11","埼玉県"
"11222","越谷市","11","埼玉県"
"11223","蕨市","11","埼玉県"
"11224","戸田市","11","埼玉県"
"11225","入間市","11","埼玉県"
"11227","朝霞市","11","埼玉県"
"11228","志木市","11","埼玉県"
"11229","和光市","11","埼玉県"
"11230","新座市","11","埼玉県"
"11231","桶川市","11","埼玉県"
"11232","久喜市","11","埼玉県"
"11233","北本市","11","埼玉県"
"11234","八潮市","11","埼玉県"
"11235","富士見市","11","埼玉県"
"11237","三郷市","11","埼玉県"
"11238","蓮田市","11","埼玉県"
"11239","坂戸市","11","埼玉県"
"11240","幸手市","11","埼玉県"
"11241","鶴ヶ島市","11","埼玉県"
"11242","日高市","11","埼玉県"
"11243","吉川市","11","埼玉県"
"11245","ふじみ野市","11","埼玉県"
"11246","白岡市","11","埼玉県"
"11301","北足立郡伊奈町","11","埼玉県"
"11324","入間郡三芳町","11","埼玉県"
"11326","入間郡毛呂山町","11","埼玉県"
"11327","入間郡越生町","11","埼玉県"
"11341","比企郡滑川町","11","埼玉県"
"11342","比企郡嵐山町","11","埼玉県"
"11343","比企郡小川町","11","埼玉県"
"11346","比企郡川島町","11","埼玉県"
"11347","比企郡吉見町","11","埼玉県"
"11348","比企郡鳩山町","11","埼玉県"
"11349","比企郡ときがわ町","11","埼玉県"
"11361","秩父郡横瀬町","11","埼玉県"
"11362","秩父郡皆野町","11","埼玉県"
"11363","秩父郡長瀞町","11","埼玉県"
"11365","秩父郡小鹿野町","11","埼玉県"
"11369","秩父郡東秩父村","11","埼玉県"
"11381","児玉郡美里町","11","埼玉県"
"11383","児玉郡神川町","11","埼玉県"
"11385","児玉郡上里町","11","埼玉県"
"11408","大里郡寄居町","11","埼玉県"
"11442","南埼玉郡宮代町","11","埼玉県"
"11464","北葛飾郡杉戸町","11","埼玉県"
"11465","北葛飾郡松伏町","11","埼玉県"
"12101","千葉市中央区","12","千葉県"
"12102","千葉市花見川区","12","千葉県"
"12103","千葉市稲毛区","12","千葉県"
"12104","千葉市若葉区","12","千葉県"
"12105","千葉市緑区","12","千葉県"
"12106","千葉市美浜区","12","千葉県"
"12202","銚子市","12","千葉県"
"12203","市川市","12","千葉県"
"12204","船橋市","12","千葉県"
"12205","館山市","12","千葉県"
"12206","木更津市","12","千葉県"
"12207","松戸市","12","千葉県"
"12208","野田市","12","千葉県"
"12210","茂原市","12","千葉県"
"12211","成田市","12","千葉県"
"12212","佐倉市","12","千葉県"
"12213","東金市","12","千葉県"
"12215","旭市","12","千葉県"
"12216","習志野市","12","千葉県"
"12217","柏市","12","千葉県"
"12218","勝浦市","12","千葉県"
"12219","市原市","12","千葉県"
"12220","流山市","12","千葉県"
"12221","八千代市","12","千葉県"
"12222","我孫子市","12","千葉県"
"12223","鴨川市","12","千葉県"
"12224","鎌ケ谷市","12","千葉県"
"12225","君津市","12","千葉県"
"12226","富津市","12","千葉県"
"12227","浦安市","12","千葉県"
"12228","四街道市","12","千葉県"
"12229","袖ケ浦市","12","千葉県"
