code,name,prefecture_id,prefecture_name
"12230","八街市","12","千葉県"
"12231","印西市","12","千葉県"
"12232","白井市","12","千葉県"
"12233","富里市","12","千葉県"
"12234","南房総市","12","千葉県"
"12235","匝瑳市","12","千葉県"
"12236","香取市","12","千葉県"
"12237","山武市","12","千葉県"
"12238","いすみ市","12","千葉県"
"12239","大網白里市","12","千葉県"
"12322","印旛郡酒々井町","12","千葉県"
"12329","印旛郡栄町","12","千葉県"
"12342","香取郡神崎町","12","千葉県"
"12347","香取郡多古町","12","千葉県"
"12349","香取郡東庄町","12","千葉県"
"12403","山武郡九十九里町","12","千葉県"
"12409","山武郡芝山町","12","千葉県"
"12410","山武郡横芝光町","12","千葉県"
"12421","長生郡一宮町","12","千葉県"
"12422","長生郡睦沢町","12","千葉県"
"12423","長生郡長生村","12","千葉県"
"12424","長生郡白子町","12","千葉県"
"12426","長生郡長柄町","12","千葉県"
"12427","長生郡長南町","12","千葉県"
"12441","夷隅郡大多喜町","12","千葉県"
"12443","夷隅郡御宿町","12","千葉県"
"12463","安房郡鋸南町","12","千葉県"
"13101","千代田区","13","東京都"
"13102","中央区","13","東京都"
"13103","港区","13","東京都"
"13104","新宿区","13","東京都"
"13105","文京区","13","東京都"
"13106","台東区","13","東京都"
"13107","墨田区","13","東京都"
"13108","江東区","13","東京都"
"13109","品川区","13","東京都"
"13110","目黒区","13","東京都"
"13111","大田区","13","東京都"
"13112","世田谷区","13","東京都"
"13113","渋谷区","13","東京都"
"13114","中野区","13","東京都"
"13115","杉並区","13","東京都"
"13116","豊島区","13","東京都"
"13117","北区","13","東京都"
"13118","荒川区","13","東京都"
"13119","板橋区","13","東京都"
"13120","練馬区","13","東京都"
"13121","足立区","13","東京都"
"13122","葛飾区","13","東京都"
"13123","江戸川区","13","東京都"
"13201","八王子市","13","東京都"
"13202","立川市","13","東京都"
"13203","武蔵野市","13","東京都"
"13204","三鷹市","13","東京都"
"13205","青梅市","13","東京都"
"13206","府中市","13","東京都"
"13207","昭島市","13","東京都"
"13208","調布市","13","東京都"
"13209","町田市","13","東京都"
"13210","小金井市","13","東京都"
"13211","小平市","13","東京都"
"13212","日野市","13","東京都"
"13213","東村山市","13","東京都"
"13214","国分寺市","13","東京都"
"13215","国立市","13","東京都"
"13218","福生市","13","東京都"
"13219","狛江市","13","東京都"
"13220","東大和市","13","東京都"
"13221","清瀬市","13","東京都"
"13222","東久留米市","13","東京都"
"13223","武蔵村山市","13","東京都"
"13224","多摩市","13","東京都"
"13225","稲城市","13","東京都"
"13227","羽村市","13","東京都"
"13228","あきる野市","13","東京都"
"13229","西東京市","13","東京都"
"13303","西多摩郡瑞穂町","13","東京都"
"13305","西多摩郡日の出町","13","東京都"
"13307","西多摩郡檜原村","13","東京都"
"13308","西多摩郡奥多摩町","13","東京都"
"13361","大島町","13","東京都"
"13362","利島村","13","東京都"
"13363","新島村","13","東京都"
"13364","神津島村","13","東京都"
"13381","三宅島三宅村","13","東京都"
"13382","御蔵島村","13","東京都"
"13401","八丈島八丈町","13","東京都"
"13402","青ヶ島村","13","東京都"
"13421","小笠原村","13","東京都"
"14101","横浜市鶴見区","14","神奈川県"
"14102","横浜市神奈川区","14","神奈川県"
"14103","横浜市西区","14","神奈川県"
"14104","横浜市中区","14","神奈川県"
"14105","横浜市南区","14","神奈川県"
"14106","横浜市保土ケ谷区","14","神奈川県"
"14107","横浜市磯子区","14","神奈川県"
"14108","横浜市金沢区","14","神奈川県"
"14109","横浜市港北区","14","神奈川県"
"14110","横浜市戸塚区","14","神奈川県"
"14111","横浜市港南区","14","神奈川県"
"14112","横浜市旭区","14","神奈川県"
"14113","横浜市緑区","14","神奈川県"
"14114","横浜市瀬谷区","14","神奈川県"
"14115","横浜市栄区","14","神奈川県"
"14116","横浜市泉区","14","神奈川県"
"14117","横浜市青葉区","14","神奈川県"
"14118","横浜市都筑区","14","神奈川県"
"14131","川崎市川崎区","14","神奈川県"
"14132","川崎市幸区","14","神奈川県"
"14133","川崎市中原区","14","神奈川県"
"14134","川崎市高津区","14","神奈川県"
"14135","川崎市多摩区","14","神奈川県"
"14136","川崎市宮前区","14","神奈川県"
"14137","川崎市麻生区","14","神奈川県"
"14151","相模原市緑区","14","神奈川県"
"14152","相模原市中央区","14","神奈川県"
"14153","相模原市南区","14","神奈川県"
"14201","横須賀市","14","神奈川県"
"14203","平塚市","14","神奈川県"
"14204","鎌倉市","14","神奈川県"
"14205","藤沢市","14","神奈川県"
"14206","小田原市","14","神奈川県"
"14207","茅ヶ崎市","14","神奈川県"
"14208","逗子市","14","神奈川県"
"14210","三浦市","14","神奈川県"
"14211","秦野市","14","神奈川県"
"14212","厚木市","14","神奈川県"
"14213","大和市","14","神奈川県"
"14214","伊勢原市","14","神奈川県"
"14215","海老名市","14","神奈川県"
"14216","座間市","14","神奈川県"
"14217","南足柄市","14","神奈川県"
"14218","綾瀬市","14","神奈川県"
"14301","三浦郡葉山町","14","神奈川県"
"14321","高座郡寒川町","14","神奈川県"
"14341","中郡大磯町","14","神奈川県"
"14342","中郡二宮町","14","神奈川県"
"14361","足柄上郡中井町","14","神奈川県"
"14362","足柄上郡大井町","14","神奈川県"
"14363","足柄上郡松田町","14","神奈川県"
"14364","足柄上郡山北町","14","神奈川県"
"14366","足柄上郡開成町","14","神奈川県"
"14382","足柄下郡箱根町","14","神奈川県"
"14383","足柄下郡真鶴町","14","神奈川県"
"14384","足柄下郡湯河原町","14","神奈川県"
"14401","愛甲郡愛川町","14","神奈川県"
"14402","愛甲郡清川村","14","神奈川県"
"15101","新潟市北区","15","新潟県"
"15102","新潟市東区","15","新潟県"
"15103","新潟市中央区","15","新潟県"
"15104","新潟市江南区","15","新潟県"
"15105","新潟市秋葉区","15","新潟県"
"15106","新潟市南区","15","新潟県"
"15107","新潟市西区","15","新潟県"
"15108","新潟市西蒲区","15","新潟県"
"15202","長岡市","15","新潟県"
"15204","三条市","15","新潟県"
"15205","柏崎市","15","新潟県"
"15206","新発田市","15","新潟県"
"15208","小千谷市","15","新潟県"
"15209","加茂市","15","新潟県"
"15210","十日町市","15","新潟県"
"15211","見附市","15","新潟県"
"15212","村上市","15","新潟県"
"15213","燕市","15","新潟県"
"15216","糸魚川市","15","新潟県"
"15217","妙高市","15","新潟県"
"15218","五泉市","15","新潟県"
"15222","上越市","15","新潟県"
"15223","阿賀野市","15","新潟県"
"15224","佐渡市","15","新潟県"
"15225","魚沼市","15","新潟県"
"15226","南魚沼市","15","新潟県"
"15227","胎内市","15","新潟県"
"15307","北蒲原郡聖籠町","15","新潟県"
"15342","西蒲原郡弥彦村","15","新潟県"
"15361","南蒲原郡田上町","15","新潟県"
"15385","東蒲原郡阿賀町","15","新潟県"
"15405","三島郡出雲崎町","15","新潟県"
"15461","南魚沼郡湯沢町","15","新潟県"
"15482","中魚沼郡津南町","15","新潟県"
"15504","刈羽郡刈羽村","15","新潟県"
"15581","岩船郡関川村","15","新潟県"
"15586","岩船郡粟島浦村","15","新潟県"
"16201","富山市","16","富山県"
"16202","高岡市","16","富山県"
"16204","魚津市","16","富山県"
"16205","氷見市","16","富山県"
"16206","滑川市","16","富山県"
"16207","黒部市","16","富山県"
"16208","砺波市","16","富山県"
"16209","小矢部市","16","富山県"
"16210","南砺市","16","富山県"
"16211","射水市","16","富山県"
"16321","中新川郡舟橋村","16","富山県"
"16322","中新川郡上市町","16","富山県"
"16323","中新川郡立山町","16","富山県"
"16342","下新川郡入善町","16","富山県"
"16343","下新川郡朝日町","16","富山県"
"17201","金沢市","17","石川県"
"17202","七尾市","17","石川県"
"17203","小松市","17","石川県"
"17204","輪島市","17","石川県"
"17205","珠洲市","17","石川県"
"17206","加賀市","17","石川県"
"17207","羽咋市","17","石川県"
"17209","かほく市","17","石川県"
"17210","白山市","17","石川県"
"17211","能美市","17","石川県"
"17212","野々市市","17","石川県"
"17324","能美郡川北町","17","石川県"
"17361","河北郡津幡町","17","石川県"
"17365","河北郡内灘町","17","石川県"
"17384","羽咋郡志賀町","17","石川県"
"17386","羽咋郡宝達志水町","17","石川県"
"17407","鹿島郡中能登町","17","石川県"
"17461","鳳珠郡穴水町","17","石川県"
"17463","鳳珠郡能登町","17","石川県"
"18201","福井市","18","福井県"
"18202","敦賀市","18","福井県"
"18204","小浜市","18","福井県"
"18205","大野市","18","福井県"
"18206","勝山市","18","福井県"
"18207","鯖江市","18","福井県"
"18208","あわら市","18","福井県"
"18209","越前市","18","福井県"
"18210","坂井市","18","福井県"
"18322","吉田郡永平寺町","18","福井県"
"18382","今立郡池田町","18","福井県"
"18404","南条郡南越前町","18","福井県"
"18423","丹生郡越前町","18","福井県"
"18442","三方郡美浜町","18","福井県"
"18481","大飯郡高浜町","18","福井県"
"18483","大飯郡おおい町","18","福井県"
"18501","三方上中郡若狭町","18","福井県"
"19201","甲府市","19","山梨県"
"19202","富士吉田市","19","山梨県"
"19204","都留市","19","山梨県"
"19205","山梨市","19","山梨県"
"19206","大月市","19","山梨県"
"19207","韮崎市","19","山梨県"
"19208","南アルプス市","19","山梨県"
"19209","北杜市","19","山梨県"
"19210","甲斐市","19","山梨県"
"19211","笛吹市","19","山梨県"
"19212","上野原市","19","山梨県"
"19213","甲州市","19","山梨県"
"19214","中央市","19","山梨県"
"19346","西八代郡市川三郷町","19","山梨県"
"19364","南巨摩郡早川町","19","山梨県"
"19365","南巨摩郡身延町","19","山梨県"
"19366","南巨摩郡南部町","19","山梨県"
"19368","南巨摩郡富士川町","19","山梨県"
"19384","中巨摩郡昭和町","19","山梨県"
"19422","南都留郡道志村","19","山梨県"
"19423","南都留郡西桂町","19","山梨県"
"19424","南都留郡忍野村","19","山梨県"
"19425","南都留郡山中湖村","19","山梨県"
"19429","南都留郡鳴沢村","19","山梨県"
"19430","南都留郡富士河口湖町","19","山梨県"
"19442","北都留郡小菅村","19","山梨県"
"19443","北都留郡丹波山村","19","山梨県"
"20201","長野市","20","長野県"
"20202","松本市","20","長野県"
"20203","上田市","20","長野県"
"20204","岡谷市","20","長野県"
"20205","飯田市","20","長野県"
"20206","諏訪市","20","長野県"
"20207","須坂市","20","長野県"
"20208","小諸市","20","長野県"
"20209","伊那市","20","長野県"
"20210","駒ヶ根市","20","長野県"
"20211","中野市","20","長野県"
"20212","大町市","20","長野県"
"20213","飯山市","20","長野県"
"20214","茅野市","20","長野県"
"20215","塩尻市","20","長野県"
"20217","佐久市","20","長野県"
"20218","千曲市","20","長野県"
"20219","東御市","20","長野県"
"20220","安曇野市","20","長野県"
"20303","南佐久郡小海町","20","長野県"
"20304","南佐久郡川上村","20","長野県"
"20305","南佐久郡南牧村","20","長野県"
"20306","南佐久郡南相木村","20","長野県"
"20307","南佐久郡北相木村","20","長野県"
"20309","南佐久郡佐久穂町","20","長野県"
"20321","北佐久郡軽井沢町","20","長野県"
"20323","北佐久郡御代田町","20","長野県"
"20324","北佐久郡立科町","20","長野県"
"20349","小県郡青木村","20","長野県"
"20350","小県郡長和町","20","長野県"
"20361","諏訪郡下諏訪町","20","長野県"
"20362","諏訪郡富士見町","20","長野県"
"20363","諏訪郡原村","20","長野県"
"20382","上伊那郡辰野町","20","長野県"
"20383","上伊那郡箕輪町","20","長野県"
"20384","上伊那郡飯島町","20","長野県"
"20385","上伊那郡南箕輪村","20","長野県"
"20386","上伊那郡中川村","20","長野県"
"20388","上伊那郡宮田村","20","長野県"
"20402","下伊那郡松川町","20","長野県"
"20403","下伊那郡高森町","20","長野県"
"20404","下伊那郡阿南町","20","長野県"
"20407","下伊那郡阿智村","20","長野県"
"20409","下伊那郡平谷村","20","長野県"
"20410","下伊那郡根羽村","20","長野県"
"20411","下伊那郡下條村","20","長野県"
"20412","下伊那郡売木村","20","長野県"
"20413","下伊那郡天龍村","20","長野県"
"20414","下伊那郡泰阜村","20","長野県"
"20415","下伊那郡喬木村","20","長野県"
"20416","下伊那郡豊丘村","20","長野県"
"20417","下伊那郡大鹿村","20","長野県"
"20422","木曽郡上松町","20","長野県"
"20423","木曽郡南木曽町","20","長野県"
"20425","木曽郡木祖村","20","長野県"
"20429","木曽郡王滝村","20","長野県"
"20430","木曽郡大桑村","20","長野県"
"20432","木曽郡木曽町","20","長野県"
"20446","東筑摩郡麻績村","20","長野県"
"20448","東筑摩郡生坂村","20","長野県"
"20450","東筑摩郡山形村","20","長野県"
"20451","東筑摩郡朝日村","20","長野県"
"20452","東筑摩郡筑北村","20","長野県"
"20481","北安曇郡池田町","20","長野県"
"20482","北安曇郡松川村","20","長野県"
"20485","北安曇郡白馬村","20","長野県"
"20486","北安曇郡小谷村","20","長野県"
"20521","埴科郡坂城町","20","長野県"
"20541","上高井郡小布施町","20","長野県"
"20543","上高井郡高山村","20","長野県"
"20561","下高井郡山ノ内町","20","長野県"
"20562","下高井郡木島平村","20","長野県"
"20563","下高井郡野沢温泉村","20","長野県"
"20583","上水内郡信濃町","20","長野県"
"20588","上水内郡小川村","20","長野県"
"20590","上水内郡飯綱町","20","長野県"
"20602","下水内郡栄村","20","長野県"
"21201","岐阜市","21","岐阜県"
"21202","大垣市","21","岐阜県"
"21203","高山市","21","岐阜県"
"21204","多治見市","21","岐阜県"
"21205","関市","21","岐阜県"
"21206","中津川市","21","岐阜県"
"21207","美濃市","21","岐阜県"
"21208","瑞浪市","21","岐阜県"
"21209","羽島市","21","岐阜県"
"21210","恵那市","21","岐阜県"
"21211","美濃加茂市","21","岐阜県"
"21212","土岐市","21","岐阜県"
"21213","各務原市","21","岐阜県"
"21214","可児市","21","岐阜県"
"21215","山県市","21","岐阜県"
"21216","瑞穂市","21","岐阜県"
"21217","飛騨市","21","岐阜県"
"21218","本巣市","21","岐阜県"
"21219","郡上市","21","岐阜県"
"21220","下呂市","21","岐阜県"
"21221","海津市","21","岐阜県"
"21302","羽島郡岐南町","21","岐阜県"
"21303","羽島郡笠松町","21","岐阜県"
"21341","養老郡養老町","21","岐阜県"
"21361","不破郡垂井町","21","岐阜県"
"21362","不破郡関ケ原町","21","岐阜県"
"21381","安八郡神戸町","21","岐阜県"
"21382","安八郡輪之内町","21","岐阜県"
"21383","安八郡安八町","21","岐阜県"
"21401","揖斐郡揖斐川町","21","岐阜県"
"21403","揖斐郡大野町","21","岐阜県"
"21404","揖斐郡池田町","21","岐阜県"
"21421","本巣郡北方町","21","岐阜県"
"21501","加茂郡坂祝町","21","岐阜県"
"21502","加茂郡富加町","21","岐阜県"
"21503","加茂郡川辺町","21","岐阜県"
"21504","加茂郡七宗町","21","岐阜県"
"21505","加茂郡八百津町","21","岐阜県"
"21506","加茂郡白川町","21","岐阜県"
"21507","加茂郡東白川村","21","岐阜県"
"21521","可児郡御嵩町","21","岐阜県"
"21604","大野郡白川村","21","岐阜県"
"22101","静岡市葵区","22","静岡県"
"22102","静岡市駿河区","22","静岡県"
"22103","静岡市清水区","22","静岡県"
"22138","浜松市中央区","22","静岡県"
"22139","浜松市浜名区","22","静岡県"
"22140","浜松市天竜区","22","静岡県"
"22203","沼津市","22","静岡県"
"22205","熱海市","22","静岡県"
"22206","三島市","22","静岡県"
"22207","富士宮市","22","静岡県"
"22208","伊東市","22","静岡県"
"22209","島田市","22","静岡県"
"22210","富士市","22","静岡県"
"22211","磐田市","22","静岡県"
"22212","焼津市","22","静岡県"
"22213","掛川市","22","静岡県"
"22214","藤枝市","22","静岡県"
"22215","御殿場市","22","静岡県"
"22216","袋井市","22","静岡県"
"22219","下田市","22","静岡県"
"22220","裾野市","22","静岡県"
"22221","湖西市","22","静岡県"
"22222","伊豆市","22","静岡県"
"22223","御前崎市","22","静岡県"
"22224","菊川市","22","静岡県"
"22225","伊豆の国市","22","静岡県"
"22226","牧之原市","22","静岡県"
"22301","賀茂郡東伊豆町","22","静岡県"
"22302","賀茂郡河津町","22","静岡県"
"22304","賀茂郡南伊豆町","22","静岡県"
"22305","賀茂郡松崎町","22","静岡県"
"22306","賀茂郡西伊豆町","22","静岡県"
"22325","田方郡函南町","22","静岡県"
"22341","駿東郡清水町","22","静岡県"
"22342","駿東郡長泉町","22","静岡県"
"22344","駿東郡小山町","22","静岡県"
"22424","榛原郡吉田町","22","静岡県"
"22429","榛原郡川根本町","22","静岡県"
"22461","周智郡森町","22","静岡県"
"23101","名古屋市千種区","23","愛知県"
"23102","名古屋市東区","23","愛知県"
"23103","名古屋市北区","23","愛知県"
"23104","名古屋市西区","23","愛知県"
"23105","名古屋市中村区","23","愛知県"
"23106","名古屋市中区","23","愛知県"
"23107","名古屋市昭和区","23","愛知県"
"23108","名古屋市瑞穂区","23","愛知県"
"23109","名古屋市熱田区","23","愛知県"
"23110","名古屋市中川区","23","愛知県"
"23111","名古屋市港区","23","愛知県"
"23112","名古屋市南区","23","愛知県"
"23113","名古屋市守山区","23","愛知県"
"23114","名古屋市緑区","23","愛知県"
"23115","名古屋市名東区","23","愛知県"
"23116","名古屋市天白区","23","愛知県"
"23201","豊橋市","23","愛知県"
"23202","岡崎市","23","愛知県"
"23203","一宮市","23","愛知県"
"23204","瀬戸市","23","愛知県"
"23205","半田市","23","愛知県"
"23206","春日井市","23","愛知県"
"23207","豊川市","23","愛知県"
"23208","津島市","23","愛知県"
"23209","碧南市","23","愛知県"
"23210","刈谷市","23","愛知県"
"23211","豊田市","23","愛知県"
"23212","安城市","23","愛知県"
"23213","西尾市","23","愛知県"
"23214","蒲郡市","23","愛知県"
"23215","犬山市","23","愛知県"
"23216","常滑市","23","愛知県"
"23217","江南市","23","愛知県"
"23219","小牧市","23","愛知県"
"23220","稲沢市","23","愛知県"
"23221","新城市","23","愛知県"
"23222","東海市","23","愛知県"
"23223","大府市","23","愛知県"
"23224","知多市","23","愛知県"
"23225","知立市","23","愛知県"
"23226","尾張旭市","23","愛知県"
"23227","高浜市","23","愛知県"
"23228","岩倉市","23","愛知県"
"23229","豊明市","23","愛知県"
"23230","日進市","23","愛知県"
"23231","田原市","23","愛知県"
"23232","愛西市","23","愛知県"
"23233","清須市","23","愛知県"
"23234","北名古屋市","23","愛知県"
"23235","弥富市","23","愛知県"
"23236","みよし市","23","愛知県"
"23237","あま市","23","愛知県"
"23238","長久手市","23","愛知県"
"23302","愛知郡東郷町","23","愛知県"
"23342","西春日井郡豊山町","23","愛知県"
"23361","丹羽郡大口町","23","愛知県"
"23362","丹羽郡扶桑町","23","愛知県"
"23424","海部郡大治町","23","愛知県"
"23425","海部郡蟹江町","23","愛知県"
"23427","海部郡飛島村","23","愛知県"
"23441","知多郡阿久比町","23","愛知県"
"23442","知多郡東浦町","23","愛知県"
"23445","知多郡南知多町","23","愛知県"
"23446","知多郡美浜町","23","愛知県"
"23447","知多郡武豊町","23","愛知県"
"23501","額田郡幸田町","23","愛知県"
"23561","北設楽郡設楽町","23","愛知県"
"23562","北設楽郡東栄町","23","愛知県"
"23563","北設楽郡豊根村","23","愛知県"
"24201","津市","24","三重県"
"24202","四日市市","24","三重県"
"24203","伊勢市","24","三重県"
"24204","松阪市","24","三重県"
"24205","桑名市","24","三重県"
"24207","鈴鹿市","24","三重県"
"24208","名張市","24","三重県"
"24209","尾鷲市","24","三重県"
"24210","亀山市","24","三重県"
"24211","鳥羽市","24","三重県"
"24212","熊野市","24","三重県"
"24214","いなべ市","24","三重県"
"24215","志摩市","24","三重県"
"24216","伊賀市","24","三重県"
"24303","桑名郡木曽岬町","24","三重県"
"24324","員弁郡東員町","24","三重県"
"24341","三重郡菰野町","24","三重県"
"24343","三重郡朝日町","24","三重県"
"24344","三重郡川越町","24","三重県"
"24441","多気郡多気町","24","三重県"
"24442","多気郡明和町","24","三重県"
"24443","多気郡大台町","24","三重県"
"24461","度会郡玉城町","24","三重県"
"24470","度会郡度会町","24","三重県"
"24471","度会郡大紀町","24","三重県"
"24472","度会郡南伊勢町","24","三重県"
"24543","北牟婁郡紀北町","24","三重県"
"24561","南牟婁郡御浜町","24","三重県"
"24562","南牟婁郡紀宝町","24","三重県"
"25201","大津市","25","滋賀県"
"25202","彦根市","25","滋賀県"
"25203","長浜市","25","滋賀県"
"25204","近江八幡市","25","滋賀県"
"25206","草津市","25","滋賀県"
"25207","守山市","25","滋賀県"
"25208","栗東市","25","滋賀県"
"25209","甲賀市","25","滋賀県"
"25210","野洲市","25","滋賀県"
"25211","湖南市","25","滋賀県"
"25212","高島市","25","滋賀県"
"25213","東近江市","25","滋賀県"
"25214","米原市","25","滋賀県"
"25383","蒲生郡日野町","25","滋賀県"
"25384","蒲生郡竜王町","25","滋賀県"
"25425","愛知郡愛荘町","25","滋賀県"
"25441","犬上郡豊郷町","25","滋賀県"
"25442","犬上郡甲良町","25","滋賀県"
"25443","犬上郡多賀町","25","滋賀県"
"26101","京都市北区","26","京都府"
"26102","京都市上京区","26","京都府"
"26103","京都市左京区","26","京都府"
"26104","京都市中京区","26","京都府"
"26105","京都市東山区","26","京都府"
"26106","京都市下京区","26","京都府"
"26107","京都市南区","26","京都府"
"26108","京都市右京区","26","京都府"
"26109","京都市伏見区","26","京都府"
"26110","京都市山科区","26","京都府"
"26111","京都市西京区","26","京都府"
"26201","福知山市","26","京都府"
"26202","舞鶴市","26","京都府"
"26203","綾部市","26","京都府"
"26204","宇治市","26","京都府"
"26205","宮津市","26","京都府"
"26206","亀岡市","26","京都府"
"26207","城陽市","26","京都府"
"26208","向日市","26","京都府"
"26209","長岡京市","26","京都府"
"26210","八幡市","26","京都府"
"26211","京田辺市","26","京都府"
"26212","京丹後市","26","京都府"
"26213","南丹市","26","京都府"
"26214","木津川市","26","京都府"
"26303","乙訓郡大山崎町","26","京都府"
"26322","久世郡久御山町","26","京都府"
"26343","綴喜郡井手町","26","京都府"
"26344","綴喜郡宇治田原町","26","京都府"
"26364","相楽郡笠置町","26","京都府"
"26365","相楽郡和束町","26","京都府"
"26366","相楽郡精華町","26","京都府"
"26367","相楽郡南山城村","26","京都府"
"26407","船井郡京丹波町","26","京都府"
"26463","与謝郡伊根町","26","京都府"
"26465","与謝郡与謝野町","26","京都府"
"27102","大阪市都島区","27","大阪府"
"27103","大阪市福島区","27","大阪府"
"27104","大阪市此花区","27","大阪府"
"27106","大阪市西区","27","大阪府"
"27107","大阪市港区","27","大阪府"
"27108","大阪市大正区","27","大阪府"
"27109","大阪市天王寺区","27","大阪府"
"27111","大阪市浪速区","27","大阪府"
"27113","大阪市西淀川区","27","大阪府"
"27114","大阪市東淀川区","27","大阪府"
"27115","大阪市東成区","27","大阪府"
"27116","大阪市生野区","27","大阪府"
"27117","大阪市旭区","27","大阪府"
"27118","大阪市城東区","27","大阪府"
"27119","大阪市阿倍野区","27","大阪府"
"27120","大阪市住吉区","27","大阪府"
"27121","大阪市東住吉区","27","大阪府"
"27122","大阪市西成区","27","大阪府"
"27123","大阪市淀川区","27","大阪府"
"27124","大阪市鶴見区","27","大阪府"
"27125","大阪市住之江区","27","大阪府"
"27126","大阪市平野区","27","大阪府"
"27127","大阪市北区","27","大阪府"
"27128","大阪市中央区","27","大阪府"
"27141","堺市堺区","27","大阪府"
"27142","堺市中区","27","大阪府"
"27143","堺市東区","27","大阪府"
"27144","堺市西区","27","大阪府"
"27145","堺市南区","27","大阪府"
"27146","堺市北区","27","大阪府"
"27147","堺市美原区","27","大阪府"
"27202","岸和田市","27","大阪府"
"27203","豊中市","27","大阪府"
"27204","池田市","27","大阪府"
"27205","吹田市","27","大阪府"
"27206","泉大津市","27","大阪府"
"27207","高槻市","27","大阪府"
"27208","貝塚市","27","大阪府"
"27209","守口市","27","大阪府"
"27210","枚方市","27","大阪府"
"27211","茨木市","27","大阪府"
"27212","八尾市","27","大阪府"
"27213","泉佐野市","27","大阪府"
"27214","富田林市","27","大阪府"
"27215","寝屋川市","27","大阪府"
"27216","河内長野市","27","大阪府"
"27217","松原市","27","大阪府"
"27218","大東市","27","大阪府"
"27219","和泉市","27","大阪府"
"27220","箕面市","27","大阪府"
"27221","柏原市","27","大阪府"
"27222","羽曳野市","27","大阪府"
"27223","門真市","27","大阪府"
"27224","摂津市","27","大阪府"
"27225","高石市","27","大阪府"
"27226","藤井寺市","27","大阪府"
"27227","東大阪市","27","大阪府"
"27228","泉南市","27","大阪府"
"27229","四條畷市","27","大阪府"
"27230","交野市","27","大阪府"
"27231","大阪狭山市","27","大阪府"
"27232","阪南市","27","大阪府"
"27301","三島郡島本町","27","大阪府"
