code,name,prefecture_id,prefecture_name
"27321","豊能郡豊能町","27","大阪府"
"27322","豊能郡能勢町","27","大阪府"
"27341","泉北郡忠岡町","27","大阪府"
"27361","泉南郡熊取町","27","大阪府"
"27362","泉南郡田尻町","27","大阪府"
"27366","泉南郡岬町","27","大阪府"
"27381","南河内郡太子町","27","大阪府"
"27382","南河内郡河南町","27","大阪府"
"27383","南河内郡千早赤阪村","27","大阪府"
"28101","神戸市東灘区","28","兵庫県"
"28102","神戸市灘区","28","兵庫県"
"28105","神戸市兵庫区","28","兵庫県"
"28106","神戸市長田区","28","兵庫県"
"28107","神戸市須磨区","28","兵庫県"
"28108","神戸市垂水区","28","兵庫県"
"28109","神戸市北区","28","兵庫県"
"28110","神戸市中央区","28","兵庫県"
"28111","神戸市西区","28","兵庫県"
"28201","姫路市","28","兵庫県"
"28202","尼崎市","28","兵庫県"
"28203","明石市","28","兵庫県"
"28204","西宮市","28","兵庫県"
"28205","洲本市","28","兵庫県"
"28206","芦屋市","28","兵庫県"
"28207","伊丹市","28","兵庫県"
"28208","相生市","28","兵庫県"
"28209","豊岡市","28","兵庫県"
"28210","加古川市","28","兵庫県"
"28212","赤穂市","28","兵庫県"
"28213","西脇市","28","兵庫県"
"28214","宝塚市","28","兵庫県"
"28215","三木市","28","兵庫県"
"28216","高砂市","28","兵庫県"
"28217","川西市","28","兵庫県"
"28218","小野市","28","兵庫県"
"28219","三田市","28","兵庫県"
"28220","加西市","28","兵庫県"
"28221","丹波篠山市","28","兵庫県"
"28222","養父市","28","兵庫県"
"28223","丹波市","28","兵庫県"
"28224","南あわじ市","28","兵庫県"
"28225","朝来市","28","兵庫県"
"28226","淡路市","28","兵庫県"
"28227","宍粟市","28","兵庫県"
"28228","加東市","28","兵庫県"
"28229","たつの市","28","兵庫県"
"28301","川辺郡猪名川町","28","兵庫県"
"28365","多可郡多可町","28","兵庫県"
"28381","加古郡稲美町","28","兵庫県"
"28382","加古郡播磨町","28","兵庫県"
"28442","神崎郡市川町","28","兵庫県"
"28443","神崎郡福崎町","28","兵庫県"
"28446","神崎郡神河町","28","兵庫県"
"28464","揖保郡太子町","28","兵庫県"
"28481","赤穂郡上郡町","28","兵庫県"
"28501","佐用郡佐用町","28","兵庫県"
"28585","美方郡香美町","28","兵庫県"
"28586","美方郡新温泉町","28","兵庫県"
"29201","奈良市","29","奈良県"
"29202","大和高田市","29","奈良県"
"29203","大和郡山市","29","奈良県"
"29204","天理市","29","奈良県"
"29205","橿原市","29","奈良県"
"29206","桜井市","29","奈良県"
"29207","五條市","29","奈良県"
"29208","御所市","29","奈良県"
"29209","生駒市","29","奈良県"
"29210","香芝市","29","奈良県"
"29211","葛城市","29","奈良県"
"29212","宇陀市","29","奈良県"
"29322","山辺郡山添村","29","奈良県"
"29342","生駒郡平群町","29","奈良県"
"29343","生駒郡三郷町","29","奈良県"
"29344","生駒郡斑鳩町","29","奈良県"
"29345","生駒郡安堵町","29","奈良県"
"29361","磯城郡川西町","29","奈良県"
"29362","磯城郡三宅町","29","奈良県"
"29363","磯城郡田原本町","29","奈良県"
"29385","宇陀郡曽爾村","29","奈良県"
"29386","宇陀郡御杖村","29","奈良県"
"29401","高市郡高取町","29","奈良県"
"29402","高市郡明日香村","29","奈良県"
"29424","北葛城郡上牧町","29","奈良県"
"29425","北葛城郡王寺町","29","奈良県"
"29426","北葛城郡広陵町","29","奈良県"
"29427","北葛城郡河合町","29","奈良県"
"29441","吉野郡吉野町","29","奈良県"
"29442","吉野郡大淀町","29","奈良県"
"29443","吉野郡下市町","29","奈良県"
"29444","吉野郡黒滝村","29","奈良県"
"29446","吉野郡天川村","29","奈良県"
"29447","吉野郡野迫川村","29","奈良県"
"29449","吉野郡十津川村","29","奈良県"
"29450","吉野郡下北山村","29","奈良県"
"29451","吉野郡上北山村","29","奈良県"
"29452","吉野郡川上村","29","奈良県"
"29453","吉野郡東吉野村","29","奈良県"
"30201","和歌山市","30","和歌山県"
"30202","海南市","30","和歌山県"
"30203","橋本市","30","和歌山県"
"30204","有田市","30","和歌山県"
"30205","御坊市","30","和歌山県"
"30206","田辺市","30","和歌山県"
"30207","新宮市","30","和歌山県"
"30208","紀の川市","30","和歌山県"
"30209","岩出市","30","和歌山県"
"30304","海草郡紀美野町","30","和歌山県"
"30341","伊都郡かつらぎ町","30","和歌山県"
"30343","伊都郡九度山町","30","和歌山県"
"30344","伊都郡高野町","30","和歌山県"
"30361","有田郡湯浅町","30","和歌山県"
"30362","有田郡広川町","30","和歌山県"
"30366","有田郡有田川町","30","和歌山県"
"30381","日高郡美浜町","30","和歌山県"
"30382","日高郡日高町","30","和歌山県"
"30383","日高郡由良町","30","和歌山県"
"30390","日高郡印南町","30","和歌山県"
"30391","日高郡みなべ町","30","和歌山県"
"30392","日高郡日高川町","30","和歌山県"
"30401","西牟婁郡白浜町","30","和歌山県"
"30404","西牟婁郡上富田町","30","和歌山県"
"30406","西牟婁郡すさみ町","30","和歌山県"
"30421","東牟婁郡那智勝浦町","30","和歌山県"
"30422","東牟婁郡太地町","30","和歌山県"
"30424","東牟婁郡古座川町","30","和歌山県"
"30427","東牟婁郡北山村","30","和歌山県"
"30428","東牟婁郡串本町","30","和歌山県"
"31201","鳥取市","31","鳥取県"
"31202","米子市","31","鳥取県"
"31203","倉吉市","31","鳥取県"
"31204","境港市","31","鳥取県"
"31302","岩美郡岩美町","31","鳥取県"
"31325","八頭郡若桜町","31","鳥取県"
"31328","八頭郡智頭町","31","鳥取県"
"31329","八頭郡八頭町","31","鳥取県"
"31364","東伯郡三朝町","31","鳥取県"
"31370","東伯郡湯梨浜町","31","鳥取県"
"31371","東伯郡琴浦町","31","鳥取県"
"31372","東伯郡北栄町","31","鳥取県"
"31384","西伯郡日吉津村","31","鳥取県"
"31386","西伯郡大山町","31","鳥取県"
"31389","西伯郡南部町","31","鳥取県"
"31390","西伯郡伯耆町","31","鳥取県"
"31401","日野郡日南町","31","鳥取県"
"31402","日野郡日野町","31","鳥取県"
"31403","日野郡江府町","31","鳥取県"
"32201","松江市","32","島根県"
"32202","浜田市","32","島根県"
"32203","出雲市","32","島根県"
"32204","益田市","32","島根県"
"32205","大田市","32","島根県"
"32206","安来市","32","島根県"
"32207","江津市","32","島根県"
"32209","雲南市","32","島根県"
"32343","仁多郡奥出雲町","32","島根県"
"32386","飯石郡飯南町","32","島根県"
"32441","邑智郡川本町","32","島根県"
"32448","邑智郡美郷町","32","島根県"
"32449","邑智郡邑南町","32","島根県"
"32501","鹿足郡津和野町","32","島根県"
"32505","鹿足郡吉賀町","32","島根県"
"32525","隠岐郡海士町","32","島根県"
"32526","隠岐郡西ノ島町","32","島根県"
"32527","隠岐郡知夫村","32","島根県"
"32528","隠岐郡隠岐の島町","32","島根県"
"33101","岡山市北区","33","岡山県"
"33102","岡山市中区","33","岡山県"
"33103","岡山市東区","33","岡山県"
"33104","岡山市南区","33","岡山県"
"33202","倉敷市","33","岡山県"
"33203","津山市","33","岡山県"
"33204","玉野市","33","岡山県"
"33205","笠岡市","33","岡山県"
"33207","井原市","33","岡山県"
"33208","総社市","33","岡山県"
"33209","高梁市","33","岡山県"
"33210","新見市","33","岡山県"
"33211","備前市","33","岡山県"
"33212","瀬戸内市","33","岡山県"
"33213","赤磐市","33","岡山県"
"33214","真庭市","33","岡山県"
"33215","美作市","33","岡山県"
"33216","浅口市","33","岡山県"
"33346","和気郡和気町","33","岡山県"
"33423","都窪郡早島町","33","岡山県"
"33445","浅口郡里庄町","33","岡山県"
"33461","小田郡矢掛町","33","岡山県"
"33586","真庭郡新庄村","33","岡山県"
"33606","苫田郡鏡野町","33","岡山県"
"33622","勝田郡勝央町","33","岡山県"
"33623","勝田郡奈義町","33","岡山県"
"33643","英田郡西粟倉村","33","岡山県"
"33663","久米郡久米南町","33","岡山県"
"33666","久米郡美咲町","33","岡山県"
"33681","加賀郡吉備中央町","33","岡山県"
"34101","広島市中区","34","広島県"
"34102","広島市東区","34","広島県"
"34103","広島市南区","34","広島県"
"34104","広島市西区","34","広島県"
"34105","広島市安佐南区","34","広島県"
"34106","広島市安佐北区","34","広島県"
"34107","広島市安芸区","34","広島県"
"34108","広島市佐伯区","34","広島県"
"34202","呉市","34","広島県"
"34203","竹原市","34","広島県"
"34204","三原市","34","広島県"
"34205","尾道市","34","広島県"
"34207","福山市","34","広島県"
"34208","府中市","34","広島県"
"34209","三次市","34","広島県"
"34210","庄原市","34","広島県"
"34211","大竹市","34","広島県"
"34212","東広島市","34","広島県"
"34213","廿日市市","34","広島県"
"34214","安芸高田市","34","広島県"
"34215","江田島市","34","広島県"
"34302","安芸郡府中町","34","広島県"
"34304","安芸郡海田町","34","広島県"
"34307","安芸郡熊野町","34","広島県"
"34309","安芸郡坂町","34","広島県"
"34368","山県郡安芸太田町","34","広島県"
"34369","山県郡北広島町","34","広島県"
"34431","豊田郡大崎上島町","34","広島県"
"34462","世羅郡世羅町","34","広島県"
"34545","神石郡神石高原町","34","広島県"
"35201","下関市","35","山口県"
"35202","宇部市","35","山口県"
"35203","山口市","35","山口県"
"35204","萩市","35","山口県"
"35206","防府市","35","山口県"
"35207","下松市","35","山口県"
"35208","岩国市","35","山口県"
"35210","光市","35","山口県"
"35211","長門市","35","山口県"
"35212","柳井市","35","山口県"
"35213","美祢市","35","山口県"
"35215","周南市","35","山口県"
"35216","山陽小野田市","35","山口県"
"35305","大島郡周防大島町","35","山口県"
"35321","玖珂郡和木町","35","山口県"
"35341","熊毛郡上関町","35","山口県"
"35343","熊毛郡田布施町","35","山口県"
"35344","熊毛郡平生町","35","山口県"
"35502","阿武郡阿武町","35","山口県"
"36201","徳島市","36","徳島県"
"36202","鳴門市","36","徳島県"
"36203","小松島市","36","徳島県"
"36204","阿南市","36","徳島県"
"36205","吉野川市","36","徳島県"
"36206","阿波市","36","徳島県"
"36207","美馬市","36","徳島県"
"36208","三好市","36","徳島県"
"36301","勝浦郡勝浦町","36","徳島県"
"36302","勝浦郡上勝町","36","徳島県"
"36321","名東郡佐那河内村","36","徳島県"
"36341","名西郡石井町","36","徳島県"
"36342","名西郡神山町","36","徳島県"
"36368","那賀郡那賀町","36","徳島県"
"36383","海部郡牟岐町","36","徳島県"
"36387","海部郡美波町","36","徳島県"
"36388","海部郡海陽町","36","徳島県"
"36401","板野郡松茂町","36","徳島県"
"36402","板野郡北島町","36","徳島県"
"36403","板野郡藍住町","36","徳島県"
"36404","板野郡板野町","36","徳島県"
"36405","板野郡上板町","36","徳島県"
"36468","美馬郡つるぎ町","36","徳島県"
"36489","三好郡東みよし町","36","徳島県"
"37201","高松市","37","香川県"
"37202","丸亀市","37","香川県"
"37203","坂出市","37","香川県"
"37204","善通寺市","37","香川県"
"37205","観音寺市","37","香川県"
"37206","さぬき市","37","香川県"
"37207","東かがわ市","37","香川県"
"37208","三豊市","37","香川県"
"37322","小豆郡土庄町","37","香川県"
"37324","小豆郡小豆島町","37","香川県"
"37341","木田郡三木町","37","香川県"
"37364","香川郡直島町","37","香川県"
"37386","綾歌郡宇多津町","37","香川県"
"37387","綾歌郡綾川町","37","香川県"
"37403","仲多度郡琴平町","37","香川県"
"37404","仲多度郡多度津町","37","香川県"
"37406","仲多度郡まんのう町","37","香川県"
"38201","松山市","38","愛媛県"
"38202","今治市","38","愛媛県"
"38203","宇和島市","38","愛媛県"
"38204","八幡浜市","38","愛媛県"
"38205","新居浜市","38","愛媛県"
"38206","西条市","38","愛媛県"
"38207","大洲市","38","愛媛県"
"38210","伊予市","38","愛媛県"
"38213","四国中央市","38","愛媛県"
"38214","西予市","38","愛媛県"
"38215","東温市","38","愛媛県"
"38356","越智郡上島町","38","愛媛県"
"38386","上浮穴郡久万高原町","38","愛媛県"
"38401","伊予郡松前町","38","愛媛県"
"38402","伊予郡砥部町","38","愛媛県"
"38422","喜多郡内子町","38","愛媛県"
"38442","西宇和郡伊方町","38","愛媛県"
"38484","北宇和郡松野町","38","愛媛県"
"38488","北宇和郡鬼北町","38","愛媛県"
"38506","南宇和郡愛南町","38","愛媛県"
"39201","高知市","39","高知県"
"39202","室戸市","39","高知県"
"39203","安芸市","39","高知県"
"39204","南国市","39","高知県"
"39205","土佐市","39","高知県"
"39206","須崎市","39","高知県"
"39208","宿毛市","39","高知県"
"39209","土佐清水市","39","高知県"
"39210","四万十市","39","高知県"
"39211","香南市","39","高知県"
"39212","香美市","39","高知県"
"39301","安芸郡東洋町","39","高知県"
"39302","安芸郡奈半利町","39","高知県"
"39303","安芸郡田野町","39","高知県"
"39304","安芸郡安田町","39","高知県"
"39305","安芸郡北川村","39","高知県"
"39306","安芸郡馬路村","39","高知県"
"39307","安芸郡芸西村","39","高知県"
"39341","長岡郡本山町","39","高知県"
"39344","長岡郡大豊町","39","高知県"
"39363","土佐郡土佐町","39","高知県"
"39364","土佐郡大川村","39","高知県"
"39386","吾川郡いの町","39","高知県"
"39387","吾川郡仁淀川町","39","高知県"
"39401","高岡郡中土佐町","39","高知県"
"39402","高岡郡佐川町","39","高知県"
"39403","高岡郡越知町","39","高知県"
"39405","高岡郡檮原町","39","高知県"
"39410","高岡郡日高村","39","高知県"
"39411","高岡郡津野町","39","高知県"
"39412","高岡郡四万十町","39","高知県"
"39424","幡多郡大月町","39","高知県"
"39427","幡多郡三原村","39","高知県"
"39428","幡多郡黒潮町","39","高知県"
"40101","北九州市門司区","40","福岡県"
"40103","北九州市若松区","40","福岡県"
"40105","北九州市戸畑区","40","福岡県"
"40106","北九州市小倉北区","40","福岡県"
"40107","北九州市小倉南区","40","福岡県"
"40108","北九州市八幡東区","40","福岡県"
"40109","北九州市八幡西区","40","福岡県"
"40131","福岡市東区","40","福岡県"
"40132","福岡市博多区","40","福岡県"
"40133","福岡市中央区","40","福岡県"
"40134","福岡市南区","40","福岡県"
"40135","福岡市西区","40","福岡県"
"40136","福岡市城南区","40","福岡県"
"40137","福岡市早良区","40","福岡県"
"40202","大牟田市","40","福岡県"
"40203","久留米市","40","福岡県"
"40204","直方市","40","福岡県"
"40205","飯塚市","40","福岡県"
"40206","田川市","40","福岡県"
"40207","柳川市","40","福岡県"
"40210","八女市","40","福岡県"
"40211","筑後市","40","福岡県"
"40212","大川市","40","福岡県"
"40213","行橋市","40","福岡県"
"40214","豊前市","40","福岡県"
"40215","中間市","40","福岡県"
"40216","小郡市","40","福岡県"
"40217","筑紫野市","40","福岡県"
"40218","春日市","40","福岡県"
"40219","大野城市","40","福岡県"
"40220","宗像市","40","福岡県"
"40221","太宰府市","40","福岡県"
"40223","古賀市","40","福岡県"
"40224","福津市","40","福岡県"
"40225","うきは市","40","福岡県"
"40226","宮若市","40","福岡県"
"40227","嘉麻市","40","福岡県"
"40228","朝倉市","40","福岡県"
"40229","みやま市","40","福岡県"
"40230","糸島市","40","福岡県"
"40231","那珂川市","40","福岡県"
"40341","糟屋郡宇美町","40","福岡県"
"40342","糟屋郡篠栗町","40","福岡県"
"40343","糟屋郡志免町","40","福岡県"
"40344","糟屋郡須惠町","40","福岡県"
"40345","糟屋郡新宮町","40","福岡県"
"40348","糟屋郡久山町","40","福岡県"
"40349","糟屋郡粕屋町","40","福岡県"
"40381","遠賀郡芦屋町","40","福岡県"
"40382","遠賀郡水巻町","40","福岡県"
"40383","遠賀郡岡垣町","40","福岡県"
"40384","遠賀郡遠賀町","40","福岡県"
"40401","鞍手郡小竹町","40","福岡県"
"40402","鞍手郡鞍手町","40","福岡県"
"40421","嘉穂郡桂川町","40","福岡県"
"40447","朝倉郡筑前町","40","福岡県"
"40448","朝倉郡東峰村","40","福岡県"
"40503","三井郡大刀洗町","40","福岡県"
"40522","三潴郡大木町","40","福岡県"
"40544","八女郡広川町","40","福岡県"
"40601","田川郡香春町","40","福岡県"
"40602","田川郡添田町","40","福岡県"
"40604","田川郡糸田町","40","福岡県"
"40605","田川郡川崎町","40","福岡県"
"40608","田川郡大任町","40","福岡県"
"40609","田川郡赤村","40","福岡県"
"40610","田川郡福智町","40","福岡県"
"40621","京都郡苅田町","40","福岡県"
"40625","京都郡みやこ町","40","福岡県"
"40642","築上郡吉富町","40","福岡県"
"40646","築上郡上毛町","40","福岡県"
"40647","築上郡築上町","40","福岡県"
"41201","佐賀市","41","佐賀県"
"41202","唐津市","41","佐賀県"
"41203","鳥栖市","41","佐賀県"
"41204","多久市","41","佐賀県"
"41205","伊万里市","41","佐賀県"
"41206","武雄市","41","佐賀県"
"41207","鹿島市","41","佐賀県"
"41208","小城市","41","佐賀県"
"41209","嬉野市","41","佐賀県"
"41210","神埼市","41","佐賀県"
"41327","神埼郡吉野ヶ里町","41","佐賀県"
"41341","三養基郡基山町","41","佐賀県"
"41345","三養基郡上峰町","41","佐賀県"
"41346","三養基郡みやき町","41","佐賀県"
"41387","東松浦郡玄海町","41","佐賀県"
"41401","西松浦郡有田町","41","佐賀県"
"41423","杵島郡大町町","41","佐賀県"
"41424","杵島郡江北町","41","佐賀県"
"41425","杵島郡白石町","41","佐賀県"
"41441","藤津郡太良町","41","佐賀県"
"42201","長崎市","42","長崎県"
"42202","佐世保市","42","長崎県"
"42203","島原市","42","長崎県"
"42204","諫早市","42","長崎県"
"42205","大村市","42","長崎県"
"42207","平戸市","42","長崎県"
"42208","松浦市","42","長崎県"
"42209","対馬市","42","長崎県"
"42210","壱岐市","42","長崎県"
"42211","五島市","42","長崎県"
"42212","西海市","42","長崎県"
"42213","雲仙市","42","長崎県"
"42214","南島原市","42","長崎県"
"42307","西彼杵郡長与町","42","長崎県"
"42308","西彼杵郡時津町","42","長崎県"
"42321","東彼杵郡東彼杵町","42","長崎県"
"42322","東彼杵郡川棚町","42","長崎県"
"42323","東彼杵郡波佐見町","42","長崎県"
"42383","北松浦郡小値賀町","42","長崎県"
"42391","北松浦郡佐々町","42","長崎県"
"42411","南松浦郡新上五島町","42","長崎県"
"43101","熊本市中央区","43","熊本県"
"43102","熊本市東区","43","熊本県"
"43103","熊本市西区","43","熊本県"
"43104","熊本市南区","43","熊本県"
"43105","熊本市北区","43","熊本県"
"43202","八代市","43","熊本県"
"43203","人吉市","43","熊本県"
"43204","荒尾市","43","熊本県"
"43205","水俣市","43","熊本県"
"43206","玉名市","43","熊本県"
"43208","山鹿市","43","熊本県"
"43210","菊池市","43","熊本県"
"43211","宇土市","43","熊本県"
"43212","上天草市","43","熊本県"
"43213","宇城市","43","熊本県"
"43214","阿蘇市","43","熊本県"
"43215","天草市","43","熊本県"
"43216","合志市","43","熊本県"
"43348","下益城郡美里町","43","熊本県"
"43364","玉名郡玉東町","43","熊本県"
"43367","玉名郡南関町","43","熊本県"
"43368","玉名郡長洲町","43","熊本県"
"43369","玉名郡和水町","43","熊本県"
"43403","菊池郡大津町","43","熊本県"
"43404","菊池郡菊陽町","43","熊本県"
"43423","阿蘇郡南小国町","43","熊本県"
"43424","阿蘇郡小国町","43","熊本県"
"43425","阿蘇郡産山村","43","熊本県"
"43428","阿蘇郡高森町","43","熊本県"
"43432","阿蘇郡西原村","43","熊本県"
"43433","阿蘇郡南阿蘇村","43","熊本県"
"43441","上益城郡御船町","43","熊本県"
"43442","上益城郡嘉島町","43","熊本県"
"43443","上益城郡益城町","43","熊本県"
"43444","上益城郡甲佐町","43","熊本県"
"43447","上益城郡山都町","43","熊本県"
"43468","八代郡氷川町","43","熊本県"
"43482","葦北郡芦北町","43","熊本県"
"43484","葦北郡津奈木町","43","熊本県"
"43501","球磨郡錦町","43","熊本県"
"43505","球磨郡多良木町","43","熊本県"
"43506","球磨郡湯前町","43","熊本県"
"43507","球磨郡水上村","43","熊本県"
"43510","球磨郡相良村","43","熊本県"
"43511","球磨郡五木村","43","熊本県"
"43512","球磨郡山江村","43","熊本県"
"43513","球磨郡球磨村","43","熊本県"
"43514","球磨郡あさぎり町","43","熊本県"
"43531","天草郡苓北町","43","熊本県"
"44201","大分市","44","大分県"
"44202","別府市","44","大分県"
"44203","中津市","44","大分県"
"44204","日田市","44","大分県"
"44205","佐伯市","44","大分県"
"44206","臼杵市","44","大分県"
"44207","津久見市","44","大分県"
"44208","竹田市","44","大分県"
"44209","豊後高田市","44","大分県"
"44210","杵築市","44","大分県"
"44211","宇佐市","44","大分県"
"44212","豊後大野市","44","大分県"
"44213","由布市","44","大分県"
"44214","国東市","44","大分県"
"44322","東国東郡姫島村","44","大分県"
"44341","速見郡日出町","44","大分県"
"44461","玖珠郡九重町","44","大分県"
"44462","玖珠郡玖珠町","44","大分県"
"45201","宮崎市","45","宮崎県"
"45202","都城市","45","宮崎県"
"45203","延岡市","45","宮崎県"
"45204","日南市","45","宮崎県"
"45205","小林市","45","宮崎県"
"45206","日向市","45","宮崎県"
"45207","串間市","45","宮崎県"
"45208","西都市","45","宮崎県"
"45209","えびの市","45","宮崎県"
"45341","北諸県郡三股町","45","宮崎県"
"45361","西諸県郡高原町","45","宮崎県"
"45382","東諸県郡国富町","45","宮崎県"
"45383","東諸県郡綾町","45","宮崎県"
"45401","児湯郡高鍋町","45","宮崎県"
"45402","児湯郡新富町","45","宮崎県"
"45403","児湯郡西米良村","45","宮崎県"
"45404","児湯郡木城町","45","宮崎県"
"45405","児湯郡川南町","45","宮崎県"
"45406","児湯郡都農町","45","宮崎県"
"45421","東臼杵郡門川町","45","宮崎県"
"45429","東臼杵郡諸塚村","45","宮崎県"
"45430","東臼杵郡椎葉村","45","宮崎県"
"45431","東臼杵郡美郷町","45","宮崎県"
"45441","西臼杵郡高千穂町","45","宮崎県"
"45442","西臼杵郡日之影町","45","宮崎県"
"45443","西臼杵郡五ヶ瀬町","45","宮崎県"
"46201","鹿児島市","46","鹿児島県"
"46203","鹿屋市","46","鹿児島県"
"46204","枕崎市","46","鹿児島県"
"46206","阿久根市","46","鹿児島県"
"46208","出水市","46","鹿児島県"
"46210","指宿市","46","鹿児島県"
"46213","西之表市","46","鹿児島県"
"46214","垂水市","46","鹿児島県"
"46215","薩摩川内市","46","鹿児島県"
"46216","日置市","46","鹿児島県"
"46217","曽於市","46","鹿児島県"
"46218","霧島市","46","鹿児島県"
"46219","いちき串木野市","46","鹿児島県"
"46220","南さつま市","46","鹿児島県"
"46221","志布志市","46","鹿児島県"
"46222","奄美市","46","鹿児島県"
"46223","南九州市","46","鹿児島県"
"46224","伊佐市","46","鹿児島県"
"46225","姶良市","46","鹿児島県"
"46303","鹿児島郡三島村","46","鹿児島県"
"46304","鹿児島郡十島村","46","鹿児島県"
"46392","薩摩郡さつま町","46","鹿児島県"
"46404","出水郡長島町","46","鹿児島県"
"46452","姶良郡湧水町","46","鹿児島県"
"46468","曽於郡大崎町","46","鹿児島県"
"46482","肝属郡東串良町","46","鹿児島県"
"46490","肝属郡錦江町","46","鹿児島県"
"46491","肝属郡南大隅町","46","鹿児島県"
"46492","肝属郡肝付町","46","鹿児島県"
"46501","熊毛郡中種子町","46","鹿児島県"
"46502","熊毛郡南種子町","46","鹿児島県"
"46505","熊毛郡屋久島町","46","鹿児島県"
"46523","大島郡大和村","46","鹿児島県"
"46524","大島郡宇検村","46","鹿児島県"
"46525","大島郡瀬戸内町","46","鹿児島県"
"46527","大島郡龍郷町","46","鹿児島県"
"46529","大島郡喜界町","46","鹿児島県"
"46530","大島郡徳之島町","46","鹿児島県"
"46531","大島郡天城町","46","鹿児島県"
"46532","大島郡伊仙町","46","鹿児島県"
"46533","大島郡和泊町","46","鹿児島県"
"46534","大島郡知名町","46","鹿児島県"
"46535","大島郡与論町","46","鹿児島県"
"47201","那覇市","47","沖縄県"
"47205","宜野湾市","47","沖縄県"
"47207","石垣市","47","沖縄県"
"47208","浦添市","47","沖縄県"
"47209","名護市","47","沖縄県"
"47210","糸満市","47","沖縄県"
"47211","沖縄市","47","沖縄県"
"47212","豊見城市","47","沖縄県"
"47213","うるま市","47","沖縄県"
"47214","宮古島市","47","沖縄県"
"47215","南城市","47","沖縄県"
"47301","国頭郡国頭村","47","沖縄県"
"47302","国頭郡大宜味村","47","沖縄県"
"47303","国頭郡東村","47","沖縄県"
"47306","国頭郡今帰仁村","47","沖縄県"
"47308","国頭郡本部町","47","沖縄県"
"47311","国頭郡恩納村","47","沖縄県"
"47313","国頭郡宜野座村","47","沖縄県"
"47314","国頭郡金武町","47","沖縄県"
"47315","国頭郡伊江村","47","沖縄県"
"47324","中頭郡読谷村","47","沖縄県"
"47325","中頭郡嘉手納町","47","沖縄県"
"47326","中頭郡北谷町","47","沖縄県"
"47327","中頭郡北中城村","47","沖縄県"
"47328","中頭郡中城村","47","沖縄県"
"47329","中頭郡西原町","47","沖縄県"
"47348","島尻郡与那原町","47","沖縄県"
"47350","島尻郡南風原町","47","沖縄県"
"47353","島尻郡渡嘉敷村","47","沖縄県"
"47354","島尻郡座間味村","47","沖縄県"
"47355","島尻郡粟国村","47","沖縄県"
"47356","島尻郡渡名喜村","47","沖縄県"
"47357","島尻郡南大東村","47","沖縄県"
"47358","島尻郡北大東村","47","沖縄県"
"47359","島尻郡伊平屋村","47","沖縄県"
"47360","島尻郡伊是名村","47","沖縄県"
"47361","島尻郡久米島町","47","沖縄県"
"47362","島尻郡八重瀬町","47","沖縄県"
"47375","宮古郡多良間村","47","沖縄県"
"47381","八重山郡竹富町","47","沖縄県"
"47382","八重山郡与那国町","47","沖縄県"